Date,QUIC Canadian Fund Return,S&P/TSX Composite Total Return Index,,
04-03-2017,168.42,154.32,,
04-04-2017,169.52,155.15,,
04-05-2017,169.08,154.90,,
04-06-2017,169.26,155.52,,
04-07-2017,168.93,155.23,,
04-10-2017,170.05,155.86,,
04-11-2017,169.92,155.83,,
04-12-2017,168.98,155.05,,
04-13-2017,168.01,153.93,,
04-17-2017,169.86,155.41,,
04-18-2017,169.31,154.79,,
04-19-2017,168.41,154.11,,
04-20-2017,168.92,154.83,,
04-21-2017,168.94,154.82,,
04-24-2017,169.81,155.80,,
04-25-2017,170.76,156.12,,
04-26-2017,170.08,155.20,,
04-27-2017,167.98,153.84,,
04-28-2017,168.71,154.63,,
05-01-2017,168.91,154.52,,
05-02-2017,168.96,154.96,,
05-03-2017,168.32,154.20,,
05-04-2017,166.62,152.75,,
05-05-2017,168.96,154.59,,
05-08-2017,169.84,155.29,,
05-09-2017,168.69,154.47,,
05-10-2017,170.03,155.10,,
05-11-2017,169.14,154.36,,
05-12-2017,168.64,154.27,,
05-15-2017,169.82,155.18,,
05-16-2017,169.42,154.34,,
05-17-2017,166.67,151.68,,
05-18-2017,166.97,151.73,,
05-19-2017,168.90,153.53,,
05-23-2017,169.09,153.72,,
05-24-2017,168.84,153.17,,
05-25-2017,168.36,153.09,,
05-26-2017,168.26,153.15,,
05-29-2017,168.09,153.28,,
05-30-2017,167.58,152.79,,
05-31-2017,167.45,152.58,,
06-01-2017,168.41,153.81,,
06-02-2017,167.87,153.54,,
06-05-2017,167.72,153.21,,
06-06-2017,168.50,153.76,,
06-07-2017,167.36,152.90,,
06-08-2017,168.20,153.42,,
06-09-2017,169.20,153.92,,
06-12-2017,168.40,153.03,,
06-13-2017,168.47,153.08,,
06-14-2017,165.85,151.03,,
06-15-2017,165.49,150.93,,
06-16-2017,164.87,151.25,,
06-19-2017,165.13,151.98,,
06-20-2017,164.65,150.83,,
06-21-2017,164.52,150.82,,
06-22-2017,164.86,151.55,,
06-23-2017,165.89,152.54,,
06-26-2017,165.55,152.55,,
06-27-2017,165.87,152.20,,
06-28-2017,166.94,153.09,,
06-29-2017,166.33,151.74,,
06-30-2017,165.95,151.43,,
07-04-2017,165.61,150.91,,
07-05-2017,165.75,151.14,,
07-06-2017,164.69,150.47,,
07-07-2017,164.29,149.96,,
07-10-2017,164.63,150.74,,
07-11-2017,165.08,151.18,,
07-12-2017,164.86,151.13,,
07-13-2017,164.91,151.05,,
07-14-2017,165.02,151.45,,
07-17-2017,164.96,151.35,,
07-18-2017,164.98,151.19,,
07-19-2017,166.00,152.15,,
07-20-2017,166.07,152.35,,
07-21-2017,165.31,151.55,,
07-24-2017,164.97,151.10,,
07-25-2017,165.73,151.83,,
07-26-2017,165.65,151.53,,
07-27-2017,165.91,151.76,,
07-28-2017,165.45,151.18,,
07-31-2017,165.70,151.34,,
08-01-2017,165.69,151.92,,
08-02-2017,166.32,152.55,,
08-03-2017,164.74,151.82,,
08-04-2017,165.38,152.48,,
08-08-2017,165.29,152.47,,
08-09-2017,164.98,152.08,,
08-10-2017,163.20,150.65,,
08-11-2017,163.10,150.32,,
08-14-2017,163.53,151.18,,
08-15-2017,163.23,150.98,,
08-16-2017,163.02,150.82,,
08-17-2017,162.56,150.35,,
08-18-2017,161.68,149.57,,
08-21-2017,161.70,149.57,,
08-22-2017,161.79,149.90,,
08-23-2017,161.96,150.71,,
08-24-2017,162.54,150.84,,
08-25-2017,162.46,150.64,,
08-28-2017,162.41,150.62,,
08-29-2017,163.15,150.98,,
08-30-2017,163.41,151.51,,
08-31-2017,164.53,152.35,,
09-01-2017,164.24,152.14,,
09-05-2017,163.50,151.13,,
09-06-2017,163.53,150.82,,
09-07-2017,162.63,150.53,,
09-08-2017,162.09,150.14,,
09-11-2017,162.70,150.69,,
09-12-2017,163.65,151.73,,
09-13-2017,163.93,151.57,,
09-14-2017,164.33,152.15,,
09-15-2017,164.06,152.16,,
09-18-2017,164.43,152.79,,
09-19-2017,165.00,153.36,,
09-20-2017,166.38,154.33,,
09-21-2017,167.48,154.99,,
09-22-2017,167.69,155.01,,
09-25-2017,168.50,155.63,,
09-26-2017,168.15,155.21,,
09-27-2017,169.81,156.61,,
09-28-2017,169.62,156.83,,
09-29-2017,169.31,157.01,,
10-02-2017,170.10,157.78,,
10-03-2017,170.42,158.02,,
10-04-2017,170.47,157.94,,
10-05-2017,170.88,158.58,,
10-06-2017,170.19,158.10,,
10-10-2017,170.81,158.52,,
10-11-2017,171.06,158.82,,
10-12-2017,170.56,158.24,,
10-13-2017,171.29,158.90,,
10-16-2017,171.27,158.85,,
10-17-2017,170.69,158.99,,
10-18-2017,170.53,158.65,,
10-19-2017,171.26,159.01,,
10-20-2017,171.50,159.41,,
10-23-2017,171.63,159.39,,
10-24-2017,172.15,159.90,,
10-25-2017,171.64,159.49,,
10-26-2017,172.01,159.86,,
10-27-2017,173.23,160.48,,
10-30-2017,174.00,161.01,,
10-31-2017,174.63,161.30,,
11-01-2017,174.74,161.33,,
11-02-2017,174.79,161.19,,
11-03-2017,174.81,161.24,,
11-06-2017,176.14,161.97,,
11-07-2017,176.04,162.37,,
11-08-2017,175.66,162.11,,
11-09-2017,176.18,161.87,,
11-10-2017,175.47,161.44,,
11-13-2017,174.83,161.31,,
11-14-2017,173.81,160.25,,
11-15-2017,173.40,159.92,,
11-16-2017,173.43,160.49,,
11-17-2017,173.87,161.14,,
11-20-2017,173.74,161.23,,
11-21-2017,174.21,161.97,,
11-22-2017,174.05,161.94,,
11-23-2017,174.09,161.97,,
11-24-2017,174.46,162.31,,
11-27-2017,173.75,161.65,,
11-28-2017,173.49,161.55,,
11-29-2017,173.24,160.99,,
11-30-2017,173.95,162.06,,
12-01-2017,174.26,161.77,,
12-04-2017,174.15,161.07,,
12-05-2017,173.52,160.53,,
12-06-2017,173.39,160.47,,
12-07-2017,174.31,161.58,,
12-08-2017,175.21,162.43,,
12-11-2017,175.12,162.53,,
12-12-2017,174.60,162.64,,
12-13-2017,174.36,162.87,,
12-14-2017,173.24,161.76,,
12-15-2017,172.87,162.02,,
12-18-2017,173.83,162.92,,
12-19-2017,174.30,162.94,,
12-20-2017,174.86,163.21,,
12-21-2017,175.76,163.45,,
12-22-2017,175.58,163.29,,
12-27-2017,175.79,163.71,,
12-28-2017,176.23,164.05,,
12-29-2017,176.24,163.99,,
01-02-2018,176.81,165.01,,
01-03-2018,177.62,165.64,,
01-04-2018,177.81,166.06,,
01-05-2018,176.69,165.42,,
01-08-2018,176.36,165.09,,
01-09-2018,176.71,165.19,,
01-10-2018,175.73,164.47,,
01-11-2018,176.26,164.86,,
01-12-2018,176.47,165.09,,
01-15-2018,177.09,165.73,,
01-16-2018,176.11,164.99,,
01-17-2018,176.07,165.30,,
01-18-2018,175.38,164.87,,
01-19-2018,176.25,165.58,,
01-22-2018,176.02,165.52,,
01-23-2018,176.33,165.62,,
01-24-2018,175.78,164.98,,
01-25-2018,175.24,164.17,,
01-26-2018,175.38,164.53,,
01-29-2018,174.22,163.06,,
01-30-2018,173.09,161.69,,
01-31-2018,173.27,161.71,,
02-01-2018,172.16,160.79,,
02-02-2018,169.79,158.20,,
02-05-2018,166.90,155.45,,
02-06-2018,167.03,155.75,,
02-07-2018,166.12,155.41,,
02-08-2018,163.67,152.73,,
02-09-2018,163.52,152.41,,
02-12-2018,165.31,154.52,,
02-13-2018,164.83,154.26,,
02-14-2018,166.02,155.50,,
02-15-2018,166.35,156.30,,
02-16-2018,166.84,156.76,,
02-20-2018,166.62,156.66,,
02-21-2018,167.73,157.53,,
02-22-2018,168.03,157.38,,
02-23-2018,169.75,158.71,,
02-26-2018,170.25,159.48,,
02-27-2018,170.46,159.11,,
02-28-2018,167.61,156.83,,
03-01-2018,167.83,156.35,,
03-02-2018,167.69,156.30,,
03-05-2018,169.14,157.89,,
03-06-2018,169.22,157.93,,
03-07-2018,168.87,157.24,,
03-08-2018,168.88,157.94,,
03-09-2018,169.29,158.35,,
03-12-2018,169.36,158.63,,
03-13-2018,169.44,159.07,,
03-14-2018,168.77,159.23,,
03-15-2018,169.10,159.44,,
03-16-2018,169.76,159.85,,
03-19-2018,169.00,158.62,,
03-20-2018,169.69,158.89,,
03-21-2018,170.43,159.50,,
03-22-2018,168.02,156.71,,
03-23-2018,166.30,154.94,,
03-26-2018,166.80,155.70,,
03-27-2018,166.42,154.90,,
03-28-2018,165.80,154.57,,
03-29-2018,167.81,156.58,,
04-02-2018,166.53,155.09,,
04-03-2018,167.15,154.76,,
04-04-2018,166.57,154.59,,
04-05-2018,168.48,156.55,,
04-06-2018,167.16,155.04,,
04-09-2018,166.86,155.34,,
04-10-2018,167.40,155.69,,
04-11-2018,167.75,155.64,,
04-12-2018,168.10,155.77,,
04-13-2018,168.59,155.82,,
04-16-2018,168.52,156.09,,
04-17-2018,168.92,156.63,,
04-18-2018,170.83,158.43,,
04-19-2018,170.43,157.66,,
04-20-2018,170.51,157.97,,
04-23-2018,171.56,158.66,,
04-24-2018,171.17,158.01,,
04-25-2018,171.98,158.34,,
04-26-2018,173.19,159.65,,
04-27-2018,172.43,160.00,,
04-30-2018,172.24,159.43,,
05-01-2018,172.46,159.55,,
05-02-2018,172.52,159.64,,
05-03-2018,171.80,159.58,,
05-04-2018,172.99,160.68,,
05-07-2018,173.36,161.49,,
05-08-2018,173.13,161.84,,
05-09-2018,174.47,162.54,,
05-10-2018,175.66,163.03,,
05-11-2018,175.44,163.28,,
05-14-2018,176.08,164.45,,
05-15-2018,176.31,164.58,,
05-16-2018,176.85,164.70,,
05-17-2018,177.80,165.08,,
05-18-2018,177.75,165.28,,
05-22-2018,177.35,165.10,,
05-23-2018,176.68,164.99,,
05-24-2018,175.99,164.82,,
05-25-2018,175.36,164.43,,
05-28-2018,174.81,163.82,,
05-29-2018,173.59,162.89,,
05-30-2018,174.80,164.25,,
05-31-2018,175.30,164.40,,
06-01-2018,172.89,164.26,,
06-04-2018,174.52,164.35,,
06-05-2018,174.71,165.07,,
06-06-2018,174.61,165.70,,
06-07-2018,174.91,165.86,,
06-08-2018,174.85,165.97,,
06-11-2018,174.86,166.60,,
06-12-2018,174.90,166.86,,
06-13-2018,174.43,166.63,,
06-14-2018,174.53,167.40,,
06-15-2018,173.62,167.25,,
06-18-2018,174.44,167.96,,
06-19-2018,173.82,167.27,,
06-20-2018,173.93,168.34,,
06-21-2018,173.25,167.47,,
06-22-2018,175.47,168.66,,
06-25-2018,173.40,165.95,,
06-26-2018,174.58,166.93,,
06-27-2018,175.03,166.48,,
06-28-2018,174.36,166.10,,
06-29-2018,175.06,167.18,,
07-03-2018,175.40,167.04,,
07-04-2018,175.73,167.46,,
07-05-2018,175.04,167.07,,
07-06-2018,176.37,168.15,,
07-09-2018,176.99,169.07,,
07-10-2018,178.08,170.06,,
07-11-2018,176.81,168.71,,
07-12-2018,177.81,170.26,,
07-13-2018,178.30,170.20,,
07-16-2018,177.59,169.52,,
07-17-2018,178.15,169.77,,
07-18-2018,178.23,169.34,,
07-19-2018,178.07,170.02,,
07-20-2018,177.25,168.92,,
07-23-2018,176.77,168.77,,
07-24-2018,176.80,168.46,,
07-25-2018,177.14,168.88,,
07-26-2018,177.56,169.24,,
07-27-2018,177.27,168.60,,
07-30-2018,177.25,168.14,,
07-31-2018,178.43,169.11,,
08-01-2018,178.23,168.52,,
08-02-2018,177.53,168.85,,
08-03-2018,176.99,168.97,,
08-07-2018,175.59,167.59,,
08-08-2018,175.61,167.89,,
08-09-2018,176.90,168.94,,
08-10-2018,176.22,168.01,,
08-13-2018,175.66,167.23,,
08-14-2018,176.67,168.14,,
08-15-2018,174.42,166.28,,
08-16-2018,174.59,167.08,,
08-17-2018,175.33,168.09,,
08-20-2018,175.55,168.21,,
08-21-2018,175.79,167.87,,
08-22-2018,176.44,168.39,,
08-23-2018,176.10,168.19,,
08-24-2018,176.50,168.50,,
08-27-2018,177.65,169.41,,
08-28-2018,176.80,168.53,,
08-29-2018,177.32,168.88,,
08-30-2018,176.74,168.79,,
08-31-2018,175.35,167.72,,
09-04-2018,173.88,166.68,,
09-05-2018,173.25,166.43,,
09-06-2018,172.62,166.11,,
09-07-2018,172.49,166.02,,
09-10-2018,172.35,165.68,,
09-11-2018,172.10,166.07,,
09-12-2018,171.39,165.60,,
09-13-2018,171.64,165.25,,
09-14-2018,171.65,165.38,,
09-17-2018,171.85,166.09,,
09-18-2018,173.30,167.26,,
09-19-2018,173.18,166.78,,
09-20-2018,173.41,167.46,,
09-21-2018,173.44,167.58,,
09-24-2018,173.80,167.41,,
09-25-2018,173.47,166.92,,
09-26-2018,173.57,167.02,,
09-27-2018,174.27,167.58,,
09-28-2018,172.90,166.23,,
10-01-2018,173.57,166.63,,
10-02-2018,172.13,165.73,,
10-03-2018,172.67,166.30,,
10-04-2018,171.55,165.62,,
10-05-2018,170.73,164.99,,
10-09-2018,169.66,164.13,,
10-10-2018,166.24,160.65,,
10-11-2018,163.88,158.57,,
10-12-2018,164.06,159.59,,
10-15-2018,163.22,159.54,,
10-16-2018,164.73,161.30,,
10-17-2018,164.38,160.78,,
10-18-2018,163.14,159.48,,
10-19-2018,164.03,160.17,,
10-22-2018,163.92,159.58,,
10-23-2018,163.03,158.26,,
10-24-2018,159.99,154.48,,
10-25-2018,160.06,154.64,,
10-26-2018,159.71,154.27,,
10-29-2018,158.40,152.54,,
10-30-2018,160.55,154.37,,
10-31-2018,161.06,155.80,,
11-01-2018,162.18,157.07,,
11-02-2018,162.09,156.75,,
11-05-2018,162.96,157.77,,
11-06-2018,164.44,158.55,,
11-07-2018,164.34,159.35,,
11-08-2018,165.07,159.23,,
11-09-2018,164.33,158.37,,
11-12-2018,163.04,157.15,,
11-13-2018,162.76,156.89,,
11-14-2018,162.76,157.01,,
11-15-2018,162.12,157.14,,
11-16-2018,162.40,157.25,,
11-19-2018,162.12,156.43,,
11-20-2018,159.71,154.41,,
11-21-2018,162.03,156.69,,
11-22-2018,162.15,156.67,,
11-23-2018,161.18,155.84,,
11-26-2018,161.28,155.86,,
11-27-2018,160.37,155.18,,
11-28-2018,162.08,157.54,,
11-29-2018,162.42,157.86,,
11-30-2018,162.51,157.96,,
12-03-2018,164.12,158.76,,
12-04-2018,162.09,156.57,,
12-05-2018,163.55,157.81,,
12-06-2018,160.11,155.29,,
12-07-2018,159.38,153.86,,
12-10-2018,158.62,153.20,,
12-11-2018,157.67,152.58,,
12-12-2018,158.90,153.78,,
12-13-2018,158.57,153.53,,
12-14-2018,157.21,151.93,,
12-17-2018,154.81,149.51,,
12-18-2018,155.09,150.07,,
12-19-2018,153.72,148.48,,
12-20-2018,153.29,147.22,,
12-21-2018,151.01,145.07,,
12-24-2018,149.46,143.46,,
12-27-2018,153.31,147.53,,
12-28-2018,154.23,148.29,,
12-31-2018,155.24,149.42,,
01-02-2019,156.19,149.67,,
01-03-2019,155.45,148.27,,
01-04-2019,157.20,150.51,,
01-07-2019,157.46,151.31,,
01-08-2019,158.04,152.37,,
01-09-2019,159.50,154.54,,
01-10-2019,160.57,155.57,,
01-11-2019,160.76,155.95,,
01-14-2019,160.93,156.33,,
01-15-2019,162.02,157.07,,
01-16-2019,162.59,157.75,,
01-17-2019,163.36,158.82,,
01-18-2019,164.48,159.79,,
01-21-2019,165.00,160.32,,
01-22-2019,163.25,159.06,,
01-23-2019,162.77,158.90,,
01-24-2019,163.68,159.67,,
01-25-2019,163.79,160.56,,
01-28-2019,164.19,160.69,,
01-29-2019,165.04,161.58,,
01-30-2019,165.24,161.83,,
01-31-2019,165.27,162.47,,
02-01-2019,164.66,162.12,,
02-04-2019,165.50,163.12,,
02-05-2019,166.59,164.17,,
02-06-2019,166.85,164.27,,
02-07-2019,166.47,164.18,,
02-08-2019,166.12,163.45,,
02-11-2019,165.23,162.77,,
02-12-2019,166.68,163.54,,
02-13-2019,167.31,163.38,,
02-14-2019,167.94,164.24,,
02-15-2019,169.59,165.73,,
02-19-2019,170.06,166.77,,
02-20-2019,170.93,167.75,,
02-21-2019,170.59,167.43,,
02-22-2019,171.15,167.58,,
02-25-2019,172.00,168.04,,
02-26-2019,172.41,168.19,,
02-27-2019,172.19,168.33,,
02-28-2019,171.22,167.59,,
03-01-2019,171.74,168.37,,
03-04-2019,171.03,168.06,,
03-05-2019,171.07,168.56,,
03-06-2019,170.52,168.63,,
03-07-2019,170.41,168.32,,
03-08-2019,170.23,167.71,,
03-11-2019,171.07,168.88,,
03-12-2019,171.62,169.20,,
03-13-2019,172.06,169.35,,
03-14-2019,171.01,168.85,,
03-15-2019,171.84,169.40,,
03-18-2019,173.23,170.57,,
03-19-2019,172.59,169.90,,
03-20-2019,172.51,169.69,,
03-21-2019,173.05,170.54,,
03-22-2019,172.16,168.94,,
03-25-2019,171.90,168.69,,
03-26-2019,173.03,169.63,,
03-27-2019,172.43,169.44,,
03-28-2019,172.54,169.85,,
03-29-2019,172.17,169.29,,
04-01-2019,173.88,170.69,,
04-02-2019,173.98,171.07,,
04-03-2019,173.87,171.24,,
04-04-2019,174.55,171.57,,
04-05-2019,175.48,172.46,,
04-08-2019,176.17,172.58,,
04-09-2019,175.36,171.94,,
04-10-2019,175.96,172.57,,
04-11-2019,176.12,172.60,,
04-12-2019,176.94,173.46,,
04-15-2019,177.78,173.83,,
04-16-2019,178.28,173.69,,
04-17-2019,178.79,174.14,,
04-18-2019,179.36,174.86,,
04-22-2019,178.59,174.49,,
04-23-2019,179.82,175.46,,
04-24-2019,178.45,174.71,,
04-25-2019,178.05,174.60,,
04-26-2019,178.17,174.99,,
04-29-2019,178.21,174.89,,
04-30-2019,178.32,174.74,,
05-01-2019,177.40,173.92,,
05-02-2019,176.32,172.95,,
05-03-2019,176.82,173.83,,
05-06-2019,176.72,173.82,,
05-07-2019,175.53,172.39,,
05-08-2019,175.87,172.82,,
05-09-2019,176.19,172.02,,
05-10-2019,175.68,171.76,,
05-13-2019,175.14,170.70,,
05-14-2019,176.49,171.78,,
05-15-2019,176.59,172.15,,
05-16-2019,177.26,173.49,,
05-17-2019,176.64,173.04,,
05-21-2019,177.58,173.31,,
05-22-2019,176.67,172.28,,
05-23-2019,175.16,170.59,,
05-24-2019,175.83,171.28,,
05-27-2019,177.19,172.51,,
05-28-2019,176.65,172.02,,
05-29-2019,175.96,170.27,,
05-30-2019,175.43,169.93,,
05-31-2019,174.94,169.39,,
06-03-2019,174.61,169.21,,
06-04-2019,175.82,170.80,,
06-05-2019,175.72,171.29,,
06-06-2019,176.31,171.49,,
06-07-2019,176.28,171.57,,
06-10-2019,176.03,171.41,,
06-11-2019,176.64,171.76,,
06-12-2019,176.13,171.54,,
06-13-2019,175.26,171.80,,
06-14-2019,175.92,172.47,,
06-17-2019,176.16,173.02,,
06-18-2019,178.19,174.61,,
06-19-2019,178.37,174.70,,
06-20-2019,179.21,175.37,,
06-21-2019,178.93,174.85,,
06-24-2019,179.00,174.86,,
06-25-2019,178.19,173.25,,
06-26-2019,178.21,172.62,,
06-27-2019,177.49,172.79,,
06-28-2019,178.25,173.66,,
07-02-2019,179.79,174.61,,
07-03-2019,180.35,175.72,,
07-04-2019,180.66,175.85,,
07-05-2019,180.48,175.36,,
07-08-2019,179.51,174.52,,
07-09-2019,180.89,175.49,,
07-10-2019,180.80,175.69,,
07-11-2019,180.97,175.31,,
07-12-2019,180.66,174.90,,
07-15-2019,181.04,175.14,,
07-16-2019,180.58,175.05,,
07-17-2019,180.35,174.86,,
07-18-2019,180.43,174.97,,
07-19-2019,180.55,174.89,,
07-22-2019,180.70,175.24,,
07-23-2019,181.43,175.81,,
07-24-2019,181.88,176.34,,
07-25-2019,180.47,175.03,,
07-26-2019,180.68,175.49,,
07-29-2019,180.65,175.07,,
07-30-2019,180.46,174.83,,
07-31-2019,180.75,174.26,,
08-01-2019,179.78,173.95,,
08-02-2019,178.64,172.83,,
08-06-2019,177.68,171.53,,
08-07-2019,177.93,172.76,,
08-08-2019,179.00,174.24,,
08-09-2019,178.21,173.57,,
08-12-2019,176.90,172.47,,
08-13-2019,177.68,173.68,,
08-14-2019,175.33,170.56,,
08-15-2019,175.22,170.21,,
08-16-2019,176.17,171.67,,
08-19-2019,177.65,173.36,,
08-20-2019,176.33,172.40,,
08-21-2019,177.13,173.43,,
08-22-2019,176.64,172.87,,
08-23-2019,174.74,170.58,,
08-26-2019,174.97,171.23,,
08-27-2019,175.69,172.16,,
08-28-2019,176.83,173.09,,
08-29-2019,178.12,174.40,,
08-30-2019,178.36,175.02,,
09-03-2019,177.99,174.62,,
09-04-2019,178.37,175.15,,
09-05-2019,179.56,176.49,,
09-06-2019,178.87,176.13,,
09-09-2019,179.33,175.72,,
09-10-2019,180.56,176.18,,
09-11-2019,180.96,176.97,,
09-12-2019,181.60,177.38,,
09-13-2019,181.58,177.87,,
09-16-2019,183.69,178.62,,
09-17-2019,184.21,179.51,,
09-18-2019,183.74,179.14,,
09-19-2019,184.20,179.76,,
09-20-2019,185.06,180.21,,
09-23-2019,184.96,179.86,,
09-24-2019,184.56,179.14,,
09-25-2019,184.13,178.99,,
09-26-2019,184.07,179.11,,
09-27-2019,183.47,178.27,,
09-30-2019,183.50,177.97,,
10-01-2019,182.07,175.72,,
10-02-2019,180.19,174.26,,
10-03-2019,180.82,174.88,,
10-04-2019,181.59,175.74,,
10-07-2019,181.47,175.47,,
10-08-2019,179.96,174.08,,
10-09-2019,180.27,175.10,,
10-10-2019,180.86,175.56,,
10-11-2019,181.39,175.48,,
10-15-2019,181.99,175.51,,
10-16-2019,182.35,175.61,,
10-17-2019,182.28,175.60,,
10-18-2019,181.90,175.08,,
10-21-2019,182.30,175.53,,
10-22-2019,182.53,175.24,,
10-23-2019,180.92,174.76,,
10-24-2019,180.78,175.13,,
10-25-2019,181.29,175.51,,
10-28-2019,181.19,175.32,,
10-29-2019,181.77,175.65,,
10-30-2019,182.33,176.57,,
10-31-2019,182.75,176.44,,
11-01-2019,182.86,177.63,,
11-04-2019,184.45,178.44,,
11-05-2019,184.79,178.57,,
11-06-2019,185.11,179.25,,
11-07-2019,187.24,179.90,,
11-08-2019,187.28,180.67,,
11-11-2019,187.27,180.73,,
11-12-2019,187.66,181.01,,
11-13-2019,188.11,181.54,,
11-14-2019,188.80,181.81,,
11-15-2019,190.02,182.41,,
11-18-2019,190.04,182.43,,
11-19-2019,189.53,182.29,,
11-20-2019,189.42,182.24,,
11-21-2019,189.42,182.19,,
11-22-2019,189.32,181.73,,
11-25-2019,190.37,182.57,,
11-26-2019,189.63,182.64,,
11-27-2019,190.43,183.33,,
11-28-2019,190.69,183.57,,
11-29-2019,190.34,182.77,,
12-02-2019,189.75,182.21,,
12-03-2019,188.51,181.26,,
12-04-2019,188.65,181.32,,
12-05-2019,188.16,180.87,,
12-06-2019,189.99,182.43,,
12-09-2019,189.48,181.94,,
12-10-2019,189.44,182.02,,
12-11-2019,188.99,181.90,,
12-12-2019,189.29,182.01,,
12-13-2019,189.36,182.68,,
12-16-2019,189.79,183.27,,
12-17-2019,190.37,183.47,,
12-18-2019,189.90,183.01,,
12-19-2019,190.51,183.35,,
12-20-2019,190.78,183.95,,
12-23-2019,191.16,184.06,,
12-24-2019,191.42,184.67,,
12-27-2019,191.31,184.56,,
12-30-2019,191.03,183.98,,
12-31-2019,190.75,183.60,,
01-02-2020,191.11,184.00,,
01-03-2020,191.34,183.64,,
01-06-2020,192.34,184.14,,
01-07-2020,193.04,184.82,,
01-08-2020,192.72,184.81,,
01-09-2020,193.35,185.65,,
01-10-2020,193.44,185.64,,
01-13-2020,193.34,186.27,,
01-14-2020,193.79,186.92,,
01-15-2020,194.37,187.59,,
01-16-2020,195.23,188.37,,
01-17-2020,195.56,189.17,,
01-20-2020,196.02,189.58,,
01-21-2020,195.45,189.32,,
01-22-2020,195.57,189.62,,
01-23-2020,195.71,189.86,,
01-24-2020,194.76,189.37,,
01-27-2020,193.30,188.05,,
01-28-2020,193.77,188.68,,
01-29-2020,193.50,188.79,,
01-30-2020,193.68,188.61,,
01-31-2020,191.86,186.81,,
02-03-2020,192.39,187.47,,
02-04-2020,193.88,188.91,,
02-05-2020,195.67,190.41,,
02-06-2020,197.17,191.56,,
02-07-2020,196.43,190.46,,
02-10-2020,196.74,191.37,,
02-11-2020,197.15,191.77,,
02-12-2020,197.18,192.38,,
02-13-2020,196.28,192.38,,
02-14-2020,196.57,192.70,,
02-18-2020,197.15,192.80,,
02-19-2020,198.05,193.53,,
02-20-2020,198.01,193.73,,
02-21-2020,196.26,192.65,,
02-24-2020,193.04,189.67,,
02-25-2020,189.19,185.51,,
02-26-2020,187.73,184.06,,
02-27-2020,184.70,180.64,,
02-28-2020,179.79,175.78,,
03-02-2020,181.29,178.93,,
03-03-2020,179.61,177.59,,
03-04-2020,182.28,181.44,,
03-05-2020,180.19,179.02,,
03-06-2020,176.96,174.92,,
03-09-2020,161.39,157.01,,
03-10-2020,165.90,161.85,,
03-11-2020,159.08,154.41,,
03-12-2020,143.40,135.37,,
03-13-2020,154.79,148.54,,
03-16-2020,141.24,133.86,,
03-17-2020,145.41,137.38,,
03-18-2020,135.95,126.94,,
03-19-2020,140.15,131.85,,
03-20-2020,135.71,128.41,,
03-23-2020,129.86,121.65,,
03-24-2020,142.07,136.21,,
03-25-2020,147.34,142.38,,
03-26-2020,150.19,144.95,,
03-27-2020,143.88,137.56,,
03-30-2020,148.20,141.54,,
03-31-2020,152.79,145.24,,
04-01-2020,149.69,139.79,,
04-02-2020,152.42,142.19,,
04-03-2020,149.95,140.46,,
04-06-2020,155.09,147.65,,
04-07-2020,155.95,147.88,,
04-08-2020,159.16,151.38,,
04-09-2020,160.41,154.00,,
04-13-2020,159.25,153.01,,
04-14-2020,161.22,155.00,,
04-15-2020,158.82,151.74,,
04-16-2020,156.99,151.10,,
04-17-2020,162.34,156.10,,
04-20-2020,161.77,156.41,,
04-21-2020,158.05,151.55,,
04-22-2020,160.43,155.45,,
04-23-2020,160.58,155.06,,
04-24-2020,161.68,156.90,,
04-27-2020,165.29,159.31,,
04-28-2020,167.49,161.01,,
04-29-2020,173.30,165.72,,
04-30-2020,169.00,160.91,,
05-01-2020,166.39,159.17,,
05-04-2020,167.14,160.53,,
05-05-2020,168.00,161.25,,
05-06-2020,167.56,161.47,,
05-07-2020,167.75,161.50,,
05-08-2020,169.43,162.94,,
05-11-2020,170.22,164.43,,
05-12-2020,168.14,162.02,,
05-13-2020,163.60,157.90,,
05-14-2020,164.77,158.12,,
05-15-2020,165.32,159.57,,
05-19-2020,169.25,162.26,,
05-20-2020,170.84,163.50,,
05-21-2020,170.03,162.29,,
05-22-2020,169.41,162.62,,
05-25-2020,171.34,164.39,,
05-26-2020,173.92,165.21,,
05-27-2020,175.75,166.56,,
05-28-2020,175.21,166.56,,
05-29-2020,174.23,165.80,,
06-01-2020,175.21,166.29,,
06-02-2020,177.30,168.01,,
06-03-2020,179.99,170.02,,
06-04-2020,180.93,169.50,,
06-05-2020,184.41,173.06,,
06-08-2020,186.91,174.42,,
06-09-2020,184.45,172.93,,
06-10-2020,181.24,171.49,,
06-11-2020,174.08,164.42,,
06-12-2020,175.74,166.75,,
06-15-2020,176.61,167.89,,
06-16-2020,178.09,169.61,,
06-17-2020,176.77,168.66,,
06-18-2020,176.60,169.22,,
06-19-2020,175.79,169.16,,
06-22-2020,176.14,169.63,,
06-23-2020,177.11,170.16,,
06-24-2020,174.33,167.21,,
06-25-2020,175.37,168.88,,
06-26-2020,172.75,166.14,,
06-29-2020,174.30,168.51,,
06-30-2020,175.13,169.89,,
07-02-2020,177.06,171.06,,
07-03-2020,176.58,170.78,,
07-06-2020,176.58,171.67,,
07-07-2020,174.99,170.85,,
07-08-2020,174.65,171.23,,
07-09-2020,173.32,170.68,,
